-- Merging decision tree log ---
manifest
ADDED from C:\Users\prabh\Pictures\Projects\Chathell\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\prabh\Pictures\Projects\Chathell\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\prabh\Pictures\Projects\Chathell\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\prabh\Pictures\Projects\Chathell\app\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\prabh\.gradle\caches\transforms-3\b32949dee310d311161229c88d240901\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\prabh\.gradle\caches\transforms-3\cdd61a13d82a2e8387c6e304a88f237b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\prabh\.gradle\caches\transforms-3\9b796ed68beb9e65b310cda8edbdac6c\transformed\ccp-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\prabh\.gradle\caches\transforms-3\55668ff06b62148410b03b023c4fdd0e\transformed\imagepicker-2.1\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\prabh\.gradle\caches\transforms-3\778d6545cecbfe8d399b952f34482ad0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\prabh\.gradle\caches\transforms-3\3301645cf1497c7ae43e0cd938b1183b\transformed\ucrop-2.2.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\prabh\.gradle\caches\transforms-3\8f3f50bdf4e80f97cad43cdd429956bc\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\prabh\.gradle\caches\transforms-3\f61110a5e7da9445fcaf65c691cf0024\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\prabh\.gradle\caches\transforms-3\f4e15087fb87a4578cd561627e30f2b2\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\prabh\.gradle\caches\transforms-3\2e0c4bceb088fc36632e6411043a5804\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\prabh\.gradle\caches\transforms-3\22aa2fe55546b74b0b52164813caa127\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\prabh\.gradle\caches\transforms-3\4b18e089385bf782eb129779191caa24\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d937a0b8646fa0c19852777b82adf3d5\transformed\firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\prabh\.gradle\caches\transforms-3\f61519fdd9b5ad1613d0e9f50925eef8\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
